ID_Vereador;Texto;Data;Tipo_Ação
42;"Votou contra para a matéria de PL 29 /2012, DO EXECUTIVO para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica. 
FASE DA DISCUSSÃO: 1ª 
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";18/4/2012;Votação
19;"Não votou para a matéria de PL 29 /2012, DO EXECUTIVO para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica. 
FASE DA DISCUSSÃO: 1ª 
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";18/4/2012;Votação
23;"Votou a favor para a matéria de PL 29 /2012, DO EXECUTIVO para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica. 
FASE DA DISCUSSÃO: 1ª 
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";18/4/2012;Votação
48;"Votou a favor para a matéria de PL 29 /2012, DO EXECUTIVO para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica. 
FASE DA DISCUSSÃO: 1ª 
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";18/4/2012;Votação
51;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
34;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
40;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
21;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
119;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
133;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
5;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
1;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
45;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
20;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
50;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
8;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
44;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
35;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
29;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
41;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
121;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
53;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
12;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
132;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
22;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
16;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
131;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
38;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
118;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
3;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
13;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
6;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
117;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
114;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
15;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
4;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
11;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
26;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
113;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
25;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
112;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
10;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
122;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
9;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
27;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
116;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
37;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
32;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
128;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
39;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
49;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
46;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
115;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
43;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
127;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
42;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
19;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
23;Não votou para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
48;Votou contra para a matéria de Adiamento do Grande e Pequeno Expediente e como resultado da votação foi REPROVADA.;26/4/2012;Votação
51;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
34;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
40;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
21;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
119;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
133;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
5;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
1;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
45;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
20;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
50;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
8;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
44;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
35;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
29;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
41;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
121;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
53;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
12;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
132;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
22;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
16;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
131;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
38;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
118;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
3;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
13;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
6;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
117;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
114;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
15;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
4;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
11;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
26;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
113;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
25;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
112;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
10;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
122;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
9;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
27;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
116;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
37;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
32;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
128;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
39;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
49;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
46;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
115;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
43;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
127;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
42;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
19;Votou a favor para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
23;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
48;Não votou para a matéria de Considerar Lidos os Papeis e como resultado da votação foi REPROVADA.;9/5/2012;Votação
51;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
34;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
40;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
21;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
119;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
133;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
5;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
1;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
45;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
20;Não tem votação definida para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
50;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
8;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
44;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
35;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
29;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
41;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
121;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
53;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
12;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
132;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
22;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
16;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
131;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
38;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
118;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
3;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
13;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
6;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
117;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
114;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
15;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
4;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
11;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
26;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
113;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
25;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
112;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
10;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
122;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
9;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
27;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
116;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
37;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
32;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
128;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
39;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
49;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
46;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
115;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
43;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
127;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
42;Não votou para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
19;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
23;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
48;Votou a favor para a matéria de Considerar os Papeis como Lidos e como resultado da votação foi APROVADA.;16/5/2012;Votação
51;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
34;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
40;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
21;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
119;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
133;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
5;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
1;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
45;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
20;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
50;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
8;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
44;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
35;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
29;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
41;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
121;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
53;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
12;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
132;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
22;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
16;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
131;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
38;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
118;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
3;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
13;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
6;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
117;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
114;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
15;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
4;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
11;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
26;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
113;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
25;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
112;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
10;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
122;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
9;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
27;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
116;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
37;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
32;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
128;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
39;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
49;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
46;Votou contra para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
115;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
43;Não votou para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
127;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
42;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
19;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
23;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
48;Votou a favor para a matéria de Encerramento da Presente Sessão e como resultado da votação foi APROVADA.;16/5/2012;Votação
51;"Votou a favor para a matéria de Inclusão do PL 29/2012 , do Executivo para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica.
FASE DA DISCUSSÃO: 2ª
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";16/5/2012;Votação
34;"Não votou para a matéria de Inclusão do PL 29/2012 , do Executivo para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica.
FASE DA DISCUSSÃO: 2ª
APROVAÇÃO MEDIANTE VOTO FAVORÁVEL DA MAIORIA ABSOLUTA DOS MEMBROS DA CÂMARA.e como resultado da votação foi APROVADA.";16/5/2012;Votação
40;"Não votou para a matéria de Inclusão do PL 29/2012 , do Executivo para a ementa que Autoriza a concessão administrativa de uso das áreas municipais situadas na Rua dos Protestantes, Centro, ao Instituto Luiz Inácio Lula da Silva - Instituto Lula, nas condições que especifica.
FASE DA DISCUSSÃO: 2ª
